2025.08.27 20:19:01,301	INFO	1	org.l2jmobius.commons.database.DatabaseFactory	Database: Initialized.
2025.08.27 20:19:01,417	INFO	1	org.l2jmobius.commons.threads.ThreadPool	ThreadPool: Initialized
2025.08.27 20:19:01,419	INFO	1	org.l2jmobius.commons.threads.ThreadPool	...scheduled pool executor with 2 total threads.
2025.08.27 20:19:01,419	INFO	1	org.l2jmobius.commons.threads.ThreadPool	...instant pool executor with 2 total threads.
2025.08.27 20:19:01,422	INFO	1	org.l2jmobius.loginserver.LoginController	Loading LoginController...
2025.08.27 20:19:01,732	INFO	1	org.l2jmobius.loginserver.LoginController	Cached 10 KeyPairs for RSA communication.
2025.08.27 20:19:01,813	INFO	1	org.l2jmobius.loginserver.GameServerTable	Loaded 127 server names.
2025.08.27 20:19:01,821	INFO	1	org.l2jmobius.loginserver.GameServerTable	Loaded 1 registered Game Servers.
2025.08.27 20:19:01,856	INFO	1	org.l2jmobius.loginserver.GameServerTable	Cached 10 RSA keys for Game Server communication.
2025.08.27 20:19:01,881	INFO	1	org.l2jmobius.loginserver.LoginServer	Loaded 2 IP Bans.
2025.08.27 20:19:01,882	INFO	1	org.l2jmobius.loginserver.LoginServer	Listening for GameServers on 127.0.0.1:9014
2025.08.27 20:19:01,901	INFO	36	org.l2jmobius.commons.network.NetServer	LoginServer: Listening on port 2106 for incoming connections.
2025.08.27 20:19:18,916	INFO	39	org.l2jmobius.loginserver.GameServerThread	Updated Gameserver [1] Bartz IP's:
2025.08.27 20:19:18,918	INFO	39	org.l2jmobius.loginserver.GameServerThread	127.0.0.1/127.0.0.0/8
2025.08.27 20:19:18,918	INFO	39	org.l2jmobius.loginserver.GameServerThread	10.0.0.0/10.0.0.0/8
2025.08.27 20:19:18,918	INFO	39	org.l2jmobius.loginserver.GameServerThread	172.16.0.0/172.16.0.0/19
2025.08.27 20:19:18,918	INFO	39	org.l2jmobius.loginserver.GameServerThread	192.168.0.0/192.168.0.0/16
2025.08.27 20:19:18,918	INFO	39	org.l2jmobius.loginserver.GameServerThread	192.168.0.0/192.168.0.0/24
2025.08.27 20:19:18,918	INFO	39	org.l2jmobius.loginserver.GameServerThread	192.168.1.0/192.168.1.0/24
2025.08.27 20:19:18,918	INFO	39	org.l2jmobius.loginserver.GameServerThread	127.0.0.1/0.0.0.0/0
2025.08.27 20:21:24,154	INFO	39	org.l2jmobius.loginserver.GameServerThread	GameServer [1] Bartz: Connection lost: Connection reset
2025.08.27 20:21:24,154	INFO	39	org.l2jmobius.loginserver.GameServerThread	Server [1] Bartz is now set as disconnected.
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	Updated Gameserver [1] Bartz IP's:
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	127.0.0.1/127.0.0.0/8
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	10.0.0.0/10.0.0.0/8
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	172.16.0.0/172.16.0.0/19
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	192.168.0.0/192.168.0.0/16
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	192.168.0.0/192.168.0.0/24
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	192.168.1.0/192.168.1.0/24
2025.08.27 20:21:43,447	INFO	42	org.l2jmobius.loginserver.GameServerThread	127.0.0.1/0.0.0.0/0
2025.08.27 20:24:39,449	INFO	42	org.l2jmobius.loginserver.GameServerThread	GameServer [1] Bartz: Connection lost: Connection reset
2025.08.27 20:24:39,450	INFO	42	org.l2jmobius.loginserver.GameServerThread	Server [1] Bartz is now set as disconnected.
2025.08.27 20:24:53,543	INFO	43	org.l2jmobius.loginserver.GameServerThread	Updated Gameserver [1] Bartz IP's:
2025.08.27 20:24:53,543	INFO	43	org.l2jmobius.loginserver.GameServerThread	127.0.0.1/127.0.0.0/8
2025.08.27 20:24:53,543	INFO	43	org.l2jmobius.loginserver.GameServerThread	10.0.0.0/10.0.0.0/8
2025.08.27 20:24:53,544	INFO	43	org.l2jmobius.loginserver.GameServerThread	172.16.0.0/172.16.0.0/19
2025.08.27 20:24:53,544	INFO	43	org.l2jmobius.loginserver.GameServerThread	192.168.0.0/192.168.0.0/16
2025.08.27 20:24:53,544	INFO	43	org.l2jmobius.loginserver.GameServerThread	192.168.0.0/192.168.0.0/24
2025.08.27 20:24:53,544	INFO	43	org.l2jmobius.loginserver.GameServerThread	192.168.1.0/192.168.1.0/24
2025.08.27 20:24:53,544	INFO	43	org.l2jmobius.loginserver.GameServerThread	127.0.0.1/0.0.0.0/0
